estacion_origen,estacion_destino,hora_del_dia,dia_semana,num_transbordos,pasajeros_en_sistema,tiempo_estimado_min,origen_enc,destino_enc,cluster_kmeans,cluster_dbscan
Centro,Norte,6,3,1,470,26,0,5,0,-1
Sur,Centro,7,4,2,220,28,7,0,2,-1
Centro,Universidad Del Quindio,18,6,0,287,14,0,9,1,-1
Centro,El Bosque,3,2,0,199,14,0,1,3,-1
Terminal Del Sur,Norte,1,3,0,87,11,8,5,3,17
Estadio Centenario,Mercado Minorista Quindiano,20,0,0,107,15,2,4,1,-1
Terminal Del Sur,El Bosque,11,0,1,98,26,8,1,2,-1
Sur,Universidad Del Quindio,9,3,0,387,24,7,9,0,-1
Sur,El Bosque,14,5,1,100,27,7,1,2,-1
Centro,Universidad Del Quindio,22,3,0,113,18,0,9,1,2
La Clarita,El Bosque,2,4,1,100,22,3,1,2,-1
Estadio Centenario,Centro,20,0,1,67,19,2,0,2,-1
Estadio Centenario,El Bosque,13,1,1,58,25,2,1,2,12
La Clarita,Portal Del Quindio,20,1,1,133,27,3,6,2,0
Portal Del Quindio,La Clarita,14,3,2,57,36,6,3,2,-1
Centro,Universidad Del Quindio,2,5,0,130,13,0,9,3,1
La Clarita,Sur,17,3,0,201,23,3,7,1,2
Portal Del Quindio,La Clarita,5,5,1,155,19,6,3,2,-1
Centro,Portal Del Quindio,21,4,0,195,19,0,6,1,2
Portal Del Quindio,Sur,11,1,0,63,24,6,7,3,19
El Bosque,Terminal Del Sur,15,6,0,89,14,1,8,1,-1
La Clarita,Norte,15,4,0,131,24,3,5,1,2
Norte,Mercado Minorista Quindiano,20,1,0,173,22,5,4,1,-1
Centro,El Bosque,8,4,1,214,28,0,1,2,-1
La Clarita,Portal Del Quindio,0,0,1,120,24,3,6,3,-1
Universidad Del Quindio,Sur,23,0,0,185,17,9,7,1,-1
Portal Del Quindio,Terminal Del Sur,10,2,0,130,17,6,8,3,1
Terminal Del Sur,Mercado Minorista Quindiano,2,2,1,82,26,8,4,2,-1
Portal Del Quindio,Sur,4,1,0,90,21,6,7,3,15
Centro,Norte,6,0,1,467,17,0,5,0,-1
Sur,Universidad Del Quindio,0,6,0,111,17,7,9,3,-1
Mercado Minorista Quindiano,Universidad Del Quindio,4,2,0,153,15,4,9,3,1
Universidad Del Quindio,Terminal Del Sur,2,0,0,150,24,9,8,3,-1
Estadio Centenario,Norte,13,2,1,50,20,2,5,2,-1
Estadio Centenario,El Bosque,22,6,1,191,22,2,1,2,-1
El Bosque,Universidad Del Quindio,8,6,0,214,19,1,9,3,-1
Norte,La Clarita,9,3,1,378,30,5,3,2,-1
Estadio Centenario,Centro,6,0,1,251,28,2,0,2,-1
Estadio Centenario,Portal Del Quindio,3,5,0,192,20,2,6,3,-1
Sur,Terminal Del Sur,3,4,2,120,32,7,8,2,-1
Norte,Mercado Minorista Quindiano,18,5,0,483,11,5,4,0,-1
Centro,Mercado Minorista Quindiano,9,4,1,261,24,0,4,2,-1
El Bosque,Portal Del Quindio,20,5,0,77,21,1,6,1,-1
Terminal Del Sur,Centro,11,3,0,133,23,8,0,1,6
Universidad Del Quindio,Centro,10,1,1,141,24,9,0,2,-1
Sur,Portal Del Quindio,6,5,2,424,22,7,6,2,-1
Sur,La Clarita,19,4,0,432,12,7,3,0,-1
Terminal Del Sur,Mercado Minorista Quindiano,6,5,2,336,35,8,4,2,-1
Portal Del Quindio,La Clarita,4,0,0,100,19,6,3,3,-1
La Clarita,Estadio Centenario,11,6,1,108,21,3,2,2,-1
Portal Del Quindio,El Bosque,23,0,0,162,23,6,1,1,-1
Norte,Terminal Del Sur,16,1,0,101,21,5,8,1,19
Portal Del Quindio,Norte,6,1,0,312,14,6,5,0,-1
Norte,El Bosque,16,0,0,162,11,5,1,1,-1
Norte,Mercado Minorista Quindiano,1,3,0,103,16,5,4,3,-1
Portal Del Quindio,La Clarita,4,0,1,178,18,6,3,3,-1
Sur,Estadio Centenario,1,4,0,117,16,7,2,3,17
Universidad Del Quindio,Mercado Minorista Quindiano,10,2,0,194,24,9,4,3,-1
Centro,Universidad Del Quindio,5,4,0,165,11,0,9,3,1
Mercado Minorista Quindiano,Estadio Centenario,5,5,1,188,30,4,2,2,10
Centro,Norte,15,0,0,173,20,0,5,1,14
La Clarita,Centro,5,4,0,52,13,3,0,3,-1
Portal Del Quindio,Terminal Del Sur,3,2,0,139,12,6,8,3,1
Mercado Minorista Quindiano,Sur,18,3,0,398,13,4,7,0,-1
Portal Del Quindio,Centro,8,0,0,327,16,6,0,0,-1
Estadio Centenario,Centro,17,0,0,466,21,2,0,0,-1
