estacion_origen,estacion_destino,hora_del_dia,dia_semana,num_transbordos,pasajeros_en_sistema,tiempo_estimado_min
Centro,Norte,6,3,1,470,26
Sur,Centro,7,4,2,220,28
Centro,Universidad Del Quindio,18,6,0,287,14
Centro,El Bosque,3,2,0,199,14
Terminal Del Sur,Norte,1,3,0,87,11
Estadio Centenario,Mercado Minorista Quindiano,20,0,0,107,15
Terminal Del Sur,El Bosque,11,0,1,98,26
Sur,Universidad Del Quindio,9,3,0,387,24
Sur,El Bosque,14,5,1,100,27
Centro,Universidad Del Quindio,22,3,0,113,18
La Clarita,El Bosque,2,4,1,100,22
Estadio Centenario,Centro,20,0,1,67,19
Estadio Centenario,El Bosque,13,1,1,58,25
La Clarita,Portal Del Quindio,20,1,1,133,27
Portal Del Quindio,La Clarita,14,3,2,57,36
Centro,Universidad Del Quindio,2,5,0,130,13
La Clarita,Sur,17,3,0,201,23
Portal Del Quindio,La Clarita,5,5,1,155,19
Centro,Portal Del Quindio,21,4,0,195,19
Portal Del Quindio,Sur,11,1,0,63,24
El Bosque,Terminal Del Sur,15,6,0,89,14
La Clarita,Norte,15,4,0,131,24
Norte,Mercado Minorista Quindiano,20,1,0,173,22
Centro,El Bosque,8,4,1,214,28
La Clarita,Portal Del Quindio,0,0,1,120,24
Universidad Del Quindio,Sur,23,0,0,185,17
Portal Del Quindio,Terminal Del Sur,10,2,0,130,17
Terminal Del Sur,Mercado Minorista Quindiano,2,2,1,82,26
Portal Del Quindio,Sur,4,1,0,90,21
Centro,Norte,6,0,1,467,17
Sur,Universidad Del Quindio,0,6,0,111,17
Mercado Minorista Quindiano,Universidad Del Quindio,4,2,0,153,15
Universidad Del Quindio,Terminal Del Sur,2,0,0,150,24
Estadio Centenario,Norte,13,2,1,50,20
Estadio Centenario,El Bosque,22,6,1,191,22
El Bosque,Universidad Del Quindio,8,6,0,214,19
Norte,La Clarita,9,3,1,378,30
Estadio Centenario,Centro,6,0,1,251,28
Estadio Centenario,Portal Del Quindio,3,5,0,192,20
Sur,Terminal Del Sur,3,4,2,120,32
Norte,Mercado Minorista Quindiano,18,5,0,483,11
Centro,Mercado Minorista Quindiano,9,4,1,261,24
El Bosque,Portal Del Quindio,20,5,0,77,21
Terminal Del Sur,Centro,11,3,0,133,23
Universidad Del Quindio,Centro,10,1,1,141,24
Sur,Portal Del Quindio,6,5,2,424,22
Sur,La Clarita,19,4,0,432,12
Terminal Del Sur,Mercado Minorista Quindiano,6,5,2,336,35
Portal Del Quindio,La Clarita,4,0,0,100,19
La Clarita,Estadio Centenario,11,6,1,108,21
Portal Del Quindio,El Bosque,23,0,0,162,23
Norte,Terminal Del Sur,16,1,0,101,21
Portal Del Quindio,Norte,6,1,0,312,14
Norte,El Bosque,16,0,0,162,11
Norte,Mercado Minorista Quindiano,1,3,0,103,16
Portal Del Quindio,La Clarita,4,0,1,178,18
Sur,Estadio Centenario,1,4,0,117,16
Universidad Del Quindio,Mercado Minorista Quindiano,10,2,0,194,24
Centro,Universidad Del Quindio,5,4,0,165,11
Mercado Minorista Quindiano,Estadio Centenario,5,5,1,188,30
Centro,Norte,15,0,0,173,20
La Clarita,Centro,5,4,0,52,13
