estacion_origen,estacion_destino,hora_del_dia,es_hora_pico,dia_semana,es_fin_de_semana,num_transbordos,linea_principal,pasajeros_en_sistema,tiempo_estimado_min,tiempo_real_min,ruta_optima
Centro,Norte,6,1,3,0,0,A,306,8.5,13.16,0
El Bosque,Portal Del Quindio,7,1,4,0,1,B,321,20.5,22.68,0
Portal Del Quindio,Sur,18,1,6,1,0,A,287,8.5,6.91,1
Centro,Estadio Centenario,20,0,3,0,1,B,180,19.0,18.0,1
Centro,Mercado Minorista Quindiano,21,0,4,0,0,B,87,8.0,12.79,0
Norte,Terminal Del Sur,1,0,3,0,1,C,107,22.5,21.78,1
Centro,Portal Del Quindio,21,0,4,0,0,A,98,7.0,8.02,1
Portal Del Quindio,Estadio Centenario,9,1,3,0,0,C,470,9.0,13.82,0
Terminal Del Sur,Norte,14,0,5,1,1,C,104,22.5,21.9,1
Estadio Centenario,Portal Del Quindio,19,1,0,0,0,C,334,9.0,7.33,1
Estadio Centenario,Mercado Minorista Quindiano,20,0,0,0,0,C,181,5.25,3.71,1
Portal Del Quindio,Universidad Del Quindio,13,0,1,0,0,C,139,5.25,5.95,1
Terminal Del Sur,El Bosque,20,0,1,0,1,B,160,24.0,26.79,0
Norte,Sur,6,1,3,0,0,A,234,16.5,17.97,1
Mercado Minorista Quindiano,La Clarita,13,0,0,0,0,B,153,8.0,7.81,1
El Bosque,Sur,3,0,1,0,1,A,103,21.0,21.98,1
Portal Del Quindio,La Clarita,9,1,3,0,1,B,390,25.5,24.79,1
Centro,Terminal Del Sur,17,1,1,0,1,B,401,20.5,21.65,1
Mercado Minorista Quindiano,Centro,3,0,5,1,0,B,64,8.0,11.09,0
La Clarita,Terminal Del Sur,7,1,5,1,1,B,389,20.5,19.87,1
Terminal Del Sur,El Bosque,7,1,4,0,1,B,252,25.5,26.22,1
Norte,Universidad Del Quindio,23,0,1,0,1,A,173,21.0,25.76,0
Estadio Centenario,Centro,12,0,0,0,1,C,94,13.5,13.57,1
Mercado Minorista Quindiano,Centro,0,0,0,0,0,B,137,8.0,12.91,0
Estadio Centenario,El Bosque,0,0,3,0,1,B,112,24.0,24.05,1
Terminal Del Sur,La Clarita,10,0,2,0,1,C,82,13.5,16.45,0
Terminal Del Sur,Portal Del Quindio,4,0,1,0,0,C,90,12.0,12.51,1
Centro,Norte,6,1,0,0,0,A,232,8.5,10.86,0
Portal Del Quindio,El Bosque,15,0,6,1,1,A,86,17.0,17.18,1
Centro,Portal Del Quindio,2,0,3,0,0,A,84,7.0,9.46,0
Centro,Mercado Minorista Quindiano,0,0,2,0,0,B,180,8.0,6.84,1
El Bosque,Universidad Del Quindio,0,0,4,0,1,B,191,29.0,30.93,1
La Clarita,Sur,6,1,2,0,1,B,214,30.5,32.16,1
La Clarita,Terminal Del Sur,9,1,3,0,1,B,262,20.5,19.26,1
Portal Del Quindio,El Bosque,6,1,0,0,1,A,295,18.5,18.7,1
Centro,Sur,3,0,5,1,0,A,192,11.0,9.98,1
Estadio Centenario,Portal Del Quindio,10,0,4,0,0,C,120,7.5,7.1,1
Sur,Universidad Del Quindio,18,1,5,1,1,A,369,18.5,22.66,0
Mercado Minorista Quindiano,El Bosque,12,0,5,1,0,B,183,13.0,15.43,0
Estadio Centenario,Portal Del Quindio,11,0,3,0,0,C,124,7.5,8.42,1
La Clarita,Norte,22,0,3,0,1,B,178,24.0,24.49,1
Portal Del Quindio,Norte,19,1,4,0,0,A,397,12.5,16.53,0
La Clarita,Mercado Minorista Quindiano,7,1,2,0,0,B,364,9.5,10.42,1
El Bosque,Centro,0,0,2,0,0,B,108,8.0,7.89,1
Portal Del Quindio,La Clarita,21,0,0,0,1,B,111,24.0,24.83,1
Portal Del Quindio,Universidad Del Quindio,16,0,1,0,0,C,88,5.25,9.99,0
Mercado Minorista Quindiano,Universidad Del Quindio,1,0,2,0,0,C,162,7.5,7.61,1
Sur,El Bosque,23,0,0,0,1,A,51,21.0,20.87,1
Sur,Portal Del Quindio,1,0,3,0,0,A,178,7.0,5.36,1
Estadio Centenario,Terminal Del Sur,18,1,5,1,0,C,371,9.0,8.01,1
El Bosque,Mercado Minorista Quindiano,5,0,6,1,0,B,172,13.0,15.7,0
Terminal Del Sur,Mercado Minorista Quindiano,16,0,6,1,0,C,118,5.25,8.87,0
La Clarita,Portal Del Quindio,19,1,1,0,1,B,439,25.5,27.93,0
Sur,Estadio Centenario,15,0,0,0,1,C,119,15.75,14.81,1
Universidad Del Quindio,Centro,15,0,4,0,1,C,196,13.5,17.51,0
Norte,Centro,2,0,6,1,0,A,145,7.0,6.59,1
Sur,Terminal Del Sur,6,1,3,0,1,C,327,21.75,26.33,0
Mercado Minorista Quindiano,Centro,6,1,1,0,0,B,466,9.5,13.36,0
Mercado Minorista Quindiano,Terminal Del Sur,17,1,6,1,0,C,497,6.75,8.54,1
Terminal Del Sur,Universidad Del Quindio,2,0,6,1,0,C,139,9.75,12.37,0
Estadio Centenario,El Bosque,15,0,0,0,1,B,162,24.0,25.62,1
Estadio Centenario,Norte,1,0,0,0,1,C,189,18.0,16.65,1
Centro,Estadio Centenario,4,0,4,0,1,B,58,19.0,23.18,0
El Bosque,La Clarita,8,1,2,0,0,B,407,19.5,22.4,0
Centro,El Bosque,2,0,3,0,0,B,169,8.0,12.21,0
Mercado Minorista Quindiano,Sur,0,0,3,0,1,A,153,21.0,19.59,1
Universidad Del Quindio,Norte,19,1,5,1,1,A,298,22.5,20.56,1
El Bosque,Estadio Centenario,17,1,5,1,1,B,362,25.5,27.34,1
Sur,Estadio Centenario,15,0,4,0,1,C,117,15.75,15.32,1
Centro,El Bosque,0,0,5,1,0,B,197,8.0,8.28,1
Estadio Centenario,Portal Del Quindio,23,0,6,1,0,C,177,7.5,10.55,0
Sur,La Clarita,0,0,3,0,1,A,168,25.0,26.56,1
Sur,Estadio Centenario,21,0,5,1,1,C,158,15.75,17.88,0
Estadio Centenario,Norte,18,1,5,1,1,C,226,19.5,23.84,0
Terminal Del Sur,La Clarita,1,0,4,0,1,C,77,13.5,15.02,1
Universidad Del Quindio,Norte,14,0,0,0,1,A,110,21.0,20.37,1
Centro,La Clarita,15,0,2,0,0,B,98,13.0,15.0,0
El Bosque,Portal Del Quindio,16,0,3,0,1,B,95,19.0,23.58,0
Norte,Portal Del Quindio,20,0,5,1,0,A,86,11.0,11.59,1
Terminal Del Sur,Centro,23,0,4,0,1,C,144,13.5,14.5,1
Centro,Universidad Del Quindio,2,0,3,0,1,A,116,17.0,20.97,0
Centro,Estadio Centenario,17,1,0,0,1,B,253,20.5,21.26,1
Sur,Terminal Del Sur,2,0,5,1,1,C,81,20.25,18.93,1
Universidad Del Quindio,Estadio Centenario,14,0,5,1,0,C,176,5.25,5.76,1
Sur,El Bosque,9,1,1,0,1,A,303,22.5,22.76,1
Estadio Centenario,Mercado Minorista Quindiano,0,0,0,0,0,C,88,5.25,8.17,0
Portal Del Quindio,Estadio Centenario,9,1,6,1,0,C,212,9.0,9.94,1
Portal Del Quindio,El Bosque,6,1,0,0,1,A,219,18.5,20.9,0
Mercado Minorista Quindiano,La Clarita,0,0,5,1,0,B,164,8.0,11.57,0
Universidad Del Quindio,Estadio Centenario,22,0,6,1,0,C,115,5.25,5.88,1
Universidad Del Quindio,Centro,22,0,6,1,1,C,112,13.5,11.75,1
Portal Del Quindio,Terminal Del Sur,21,0,1,0,0,C,98,12.0,16.02,0
Centro,La Clarita,19,1,1,0,0,B,253,14.5,18.26,0
Norte,Estadio Centenario,10,0,3,0,1,A,57,25.0,25.29,1
Portal Del Quindio,Terminal Del Sur,20,0,3,0,0,C,54,12.0,11.51,1
Norte,Centro,6,1,3,0,0,A,246,8.5,12.39,0
Norte,Portal Del Quindio,2,0,6,1,0,A,193,11.0,9.97,1
Centro,Norte,12,0,1,0,0,A,196,7.0,8.61,1
La Clarita,Centro,16,0,6,1,0,B,107,13.0,14.03,1
Estadio Centenario,Portal Del Quindio,22,0,1,0,0,C,166,7.5,5.68,1
El Bosque,Universidad Del Quindio,22,0,6,1,1,B,178,29.0,31.87,0
Portal Del Quindio,Estadio Centenario,0,0,6,1,0,C,175,7.5,7.25,1
Sur,Universidad Del Quindio,21,0,0,0,1,A,166,17.0,19.62,0
Portal Del Quindio,Universidad Del Quindio,0,0,4,0,0,C,118,5.25,8.42,0
Mercado Minorista Quindiano,Portal Del Quindio,21,0,4,0,0,C,125,9.75,10.69,1
Centro,Terminal Del Sur,15,0,2,0,1,B,78,19.0,22.3,0
Mercado Minorista Quindiano,La Clarita,13,0,3,0,0,B,143,8.0,6.32,1
Mercado Minorista Quindiano,Terminal Del Sur,13,0,5,1,0,C,193,5.25,8.18,0
Universidad Del Quindio,Norte,15,0,4,0,1,A,82,21.0,22.31,1
Centro,Norte,4,0,6,1,0,A,118,7.0,5.34,1
Mercado Minorista Quindiano,La Clarita,3,0,1,0,0,B,187,8.0,7.83,1
Centro,Portal Del Quindio,18,1,1,0,0,A,203,8.5,10.01,1
Portal Del Quindio,Terminal Del Sur,15,0,6,1,0,C,177,12.0,16.61,0
Estadio Centenario,Universidad Del Quindio,19,1,3,0,0,C,232,6.75,7.47,1
Sur,Mercado Minorista Quindiano,0,0,4,0,1,A,150,21.0,22.82,1
Sur,El Bosque,11,0,2,0,1,A,123,21.0,24.74,0
Universidad Del Quindio,Portal Del Quindio,10,0,3,0,0,C,61,5.25,5.17,1
Centro,Universidad Del Quindio,13,0,1,0,1,A,84,17.0,15.27,1
Estadio Centenario,Centro,22,0,0,0,1,C,142,13.5,16.09,0
Norte,Estadio Centenario,9,1,1,0,1,A,314,26.5,26.88,1
Norte,Centro,8,1,6,1,0,A,313,8.5,7.33,1
Portal Del Quindio,Sur,12,0,2,0,0,A,70,7.0,11.14,0
Mercado Minorista Quindiano,Universidad Del Quindio,3,0,1,0,0,C,148,7.5,8.46,1
Universidad Del Quindio,Portal Del Quindio,15,0,3,0,0,C,145,5.25,5.85,1
Mercado Minorista Quindiano,Norte,23,0,6,1,1,B,86,19.0,23.52,0
Sur,Mercado Minorista Quindiano,11,0,0,0,1,A,72,21.0,23.76,0
Norte,Mercado Minorista Quindiano,2,0,0,0,1,A,162,17.0,17.64,1
El Bosque,Universidad Del Quindio,19,1,0,0,1,B,386,30.5,30.74,1
El Bosque,Mercado Minorista Quindiano,18,1,0,0,0,B,432,14.5,12.87,1
Estadio Centenario,Universidad Del Quindio,18,1,3,0,0,C,483,6.75,7.23,1
Sur,Portal Del Quindio,13,0,6,1,0,A,132,7.0,11.65,0
El Bosque,Portal Del Quindio,14,0,4,0,1,B,189,19.0,17.64,1
